2393,2393,2018-04-16,16260.0005,Gold
2394,2394,2018-04-15,16270.70205,Gold
2395,2395,2018-04-13,16267.8051,Gold
2396,2396,2018-04-12,16183.716569999999,Gold
2397,2397,2018-04-11,16241.392,Gold
2398,2398,2018-04-10,16201.80961,Gold
2399,2399,2018-04-09,16203.1491,Gold
2400,2400,2018-04-06,16066.6025,Gold
2401,2401,2018-04-05,15908.7875,Gold
2402,2402,2018-04-04,15924.9265,Gold
2403,2403,2018-04-03,15813.305040000001,Gold
2404,2404,2018-04-02,15958.0712,Gold
2405,2405,2018-03-29,15714.30289,Gold
2406,2406,2018-03-28,15661.149,Gold
2407,2407,2018-03-27,15732.419219999998,Gold
2408,2408,2018-03-26,15816.924159999999,Gold
2409,2409,2018-03-23,15919.71396,Gold
2410,2410,2018-03-22,15800.686440000001,Gold
2411,2411,2018-03-21,15701.958999999999,Gold
2412,2412,2018-03-20,15766.4016,Gold
2413,2413,2018-03-19,15902.6361,Gold
2414,2414,2018-03-16,15782.391000000001,Gold
2415,2415,2018-03-15,15747.7971,Gold
2416,2416,2018-03-14,15673.2408,Gold
2417,2417,2018-03-13,15749.1284,Gold
2418,2418,2018-03-12,15681.32866,Gold
2419,2419,2018-03-09,15715.694280000002,Gold
2420,2420,2018-03-08,15804.148680000002,Gold
2421,2421,2018-03-07,15779.722280000002,Gold
2422,2422,2018-03-06,15789.6045,Gold
2423,2423,2018-03-05,15685.947540000001,Gold
2424,2424,2018-03-02,15812.96072,Gold
2425,2425,2018-03-01,15536.5299,Gold
2426,2426,2018-02-28,15614.10046,Gold
2427,2427,2018-02-27,15524.65596,Gold
2428,2428,2018-02-26,15467.08576,Gold
2429,2429,2018-02-23,15421.811000000002,Gold
2430,2430,2018-02-22,15596.8936,Gold
2431,2431,2018-02-21,15598.46,Gold
2432,2432,2018-02-20,15678.718980000001,Gold
2433,2433,2018-02-19,15727.20864,Gold
2434,2434,2018-02-18,,Gold
2435,2435,2018-02-16,15843.98608,Gold
2436,2436,2018-02-15,15808.6126,Gold
2437,2437,2018-02-14,15971.851630000001,Gold
2438,2438,2018-02-13,15974.7225,Gold
2439,2439,2018-02-12,15833.79855,Gold
2440,2440,2018-02-09,15897.295680000001,Gold
2441,2441,2018-02-08,16116.44094,Gold
2442,2442,2018-02-07,15928.0063,Gold
2443,2443,2018-02-06,15919.36731,Gold
2444,2444,2018-02-05,16268.1125,Gold
2445,2445,2018-02-02,16232.973,Gold
2446,2446,2018-02-01,16039.10616,Gold
2447,2447,2018-01-31,15998.766000000001,Gold
2448,2448,2018-01-30,16093.703759999999,Gold
2449,2449,2018-01-29,16130.528,Gold
2450,2450,2018-01-26,16169.06,Gold
2451,2451,2018-01-25,16364.061000000002,Gold
2452,2452,2018-01-24,16198.3098,Gold
2453,2453,2018-01-23,16206.57425,Gold
2454,2454,2018-01-22,16173.915519999999,Gold
2455,2455,2018-01-19,16374.9512,Gold
2456,2456,2018-01-18,16224.495,Gold
2457,2457,2018-01-17,16597.30275,Gold
2458,2458,2018-01-16,16542.2688,Gold
2459,2459,2018-01-15,16511.78826,Gold
2460,2460,2018-01-14,,Gold
2461,2461,2018-01-12,16625.814,Gold
2462,2462,2018-01-11,16499.2032,Gold
2463,2463,2018-01-10,16526.82686,Gold
2464,2464,2018-01-09,16337.373,Gold
2465,2465,2018-01-08,16473.2885,Gold
2466,2466,2018-01-05,16388.230359999998,Gold
2467,2467,2018-01-04,16389.43497,Gold
2468,2468,2018-01-03,16421.8648,Gold
2469,2469,2018-01-02,16515.96831,Gold
2470,2470,2018-01-01,16191.759880000001,Gold
2471,2471,2017-12-29,16315.483880000002,Gold
